Column1;date;trade_type;side;outcome;amount;price;total;title;user;ai_prompt;ai_guess;groundtruth
35789;2026-07-07 08:35;TRADE;BUY;No;138.0;0.929;128.202;Will Elon Musk post 100-119 tweets from July 7 to July 14, 2026?;0x6b17d237e6b7f74ce8171d6dc68e07bc21c803b2;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Elon Musk post 100-119 tweets from July 7 to July 14, 2026?
Do a really good job and make me proud.

";pop_culture_and_entertainment;pop_culture_and_entertainment
10656;2026-07-06 20:20;TRADE;BUY;No;600.0;0.6;360.0;Will Ronaldo Cry at the World Cup?;0xd5b97d08ec6098407bfbf66c2786ccc9967fe44e;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Ronaldo Cry at the World Cup?
Do a really good job and make me proud.

";sports;sports
37303;2026-07-05 17:19;TRADE;BUY;TrafficPills Esports;5.236362;0.5499999809;2.8799989999854856;Counter-Strike: TrafficPills Esports vs TheBoys (BO3) - CCT Europe Contenders #6 Playoffs;0x5754514401e271c5ca28e13378dbc69641a2cefb;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Counter-Strike: TrafficPills Esports vs TheBoys (BO3) - CCT Europe Contenders #6 Playoffs
Do a really good job and make me proud.

";gaming;gaming
41059;2026-06-28 16:21;TRADE;BUY;Up;2.5;0.4;1.0;Bitcoin Up or Down - June 28, 4:20PM-4:25PM ET;0xcece2f5f75676c11ca0151a70507e045ca63a1e7;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Bitcoin Up or Down - June 28, 4:20PM-4:25PM ET
Do a really good job and make me proud.

";crypto_currencies;crypto_currencies
29226;2026-04-24 18:15;TRADE;BUY;Yes;16.061245;0.9469999991;15.20999900054488;Will Trump meet with Xi Jinping in 2026?;0x133a983218418809df1a1fcf71e984f1cb448397;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Trump meet with Xi Jinping in 2026?
Do a really good job and make me proud.

";geopolitics_except_elections;geopolitics_except_elections
4010;2026-07-11 00:03;TRADE;BUY;Yes;300.0;0.381;114.3;Will LeBron James play for the Cleveland Cavaliers in 2026-27?;0xac4a1fabdac2438d6afa2a9e8e83845310a0bf1e;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will LeBron James play for the Cleveland Cavaliers in 2026-27?
Do a really good job and make me proud.

";sports;sports
5930;2026-06-30 20:24;TRADE;BUY;Yes;0.98;0.82;0.8036;Will there be between 20 and 40 average daily transits of the Strait of Hormuz on June 30?;0x760907c8840491c8c86fddb843d3f1d801786c4e;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will there be between 20 and 40 average daily transits of the Strait of Hormuz on June 30?
Do a really good job and make me proud.

";geopolitics_except_elections;usa_iran_conflict
1868;2026-04-21 00:10;TRADE;BUY;Yes;10.0;0.11;1.1;Kharg Island no longer under Iranian control by April 30?;0x00d1bfdb216e363bdb1a04dc02865a4dd99ec8a4;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Kharg Island no longer under Iranian control by April 30?
Do a really good job and make me proud.

";usa_iran_conflict;usa_iran_conflict
9045;2026-07-11 00:34;TRADE;BUY;Yes;5.88;0.5;2.94;Will China invades Taiwan before GTA VI?;0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will China invades Taiwan before GTA VI?
Do a really good job and make me proud.

";geopolitics_except_elections;war_events
37886;2026-06-29 16:32;TRADE;BUY;Under;7.0;0.69;4.83;Germany vs. Paraguay: O/U 11.5 Total Corners;0xe1aba4717fde876b45d6721596d92bbc3ef8faad;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Germany vs. Paraguay: O/U 11.5 Total Corners
Do a really good job and make me proud.

";sports;sports
